0	0	0
0.0158730158730159	0.0158730158730159	0.0158730158730159
0.0317460317460317	0.0317460317460317	0.0317460317460317
0.0476190476190476	0.0476190476190476	0.0476190476190476
0.0634920634920635	0.0634920634920635	0.0634920634920635
0.0793650793650794	0.0793650793650794	0.0793650793650794
0.0952380952380952	0.0952380952380952	0.0952380952380952
0.111111111111111	0.111111111111111	0.111111111111111
0.126984126984127	0.126984126984127	0.126984126984127
0.142857142857143	0.142857142857143	0.142857142857143
0.158730158730159	0.158730158730159	0.158730158730159
0.174603174603175	0.174603174603175	0.174603174603175
0.190476190476190	0.190476190476190	0.190476190476190
0.206349206349206	0.206349206349206	0.206349206349206
0.222222222222222	0.222222222222222	0.222222222222222
0.238095238095238	0.238095238095238	0.238095238095238
0.253968253968254	0.253968253968254	0.253968253968254
0.269841269841270	0.269841269841270	0.269841269841270
0.285714285714286	0.285714285714286	0.285714285714286
0.301587301587302	0.301587301587302	0.301587301587302
0.317460317460317	0.317460317460317	0.317460317460317
0.333333333333333	0.333333333333333	0.333333333333333
0.349206349206349	0.349206349206349	0.349206349206349
0.365079365079365	0.365079365079365	0.365079365079365
0.380952380952381	0.380952380952381	0.380952380952381
0.396825396825397	0.396825396825397	0.396825396825397
0.412698412698413	0.412698412698413	0.412698412698413
0.428571428571429	0.428571428571429	0.428571428571429
0.444444444444444	0.444444444444444	0.444444444444444
0.460317460317460	0.460317460317460	0.460317460317460
0.476190476190476	0.476190476190476	0.476190476190476
0.492063492063492	0.492063492063492	0.492063492063492
0.507936507936508	0.507936507936508	0.507936507936508
0.523809523809524	0.523809523809524	0.523809523809524
0.539682539682540	0.539682539682540	0.539682539682540
0.555555555555556	0.555555555555556	0.555555555555556
0.571428571428571	0.571428571428571	0.571428571428571
0.587301587301587	0.587301587301587	0.587301587301587
0.603174603174603	0.603174603174603	0.603174603174603
0.619047619047619	0.619047619047619	0.619047619047619
0.634920634920635	0.634920634920635	0.634920634920635
0.650793650793651	0.650793650793651	0.650793650793651
0.666666666666667	0.666666666666667	0.666666666666667
0.682539682539683	0.682539682539683	0.682539682539683
0.698412698412698	0.698412698412698	0.698412698412698
0.714285714285714	0.714285714285714	0.714285714285714
0.730158730158730	0.730158730158730	0.730158730158730
0.746031746031746	0.746031746031746	0.746031746031746
0.761904761904762	0.761904761904762	0.761904761904762
0.777777777777778	0.777777777777778	0.777777777777778
0.793650793650794	0.793650793650794	0.793650793650794
0.809523809523810	0.809523809523810	0.809523809523810
0.825396825396825	0.825396825396825	0.825396825396825
0.841269841269841	0.841269841269841	0.841269841269841
0.857142857142857	0.857142857142857	0.857142857142857
0.873015873015873	0.873015873015873	0.873015873015873
0.888888888888889	0.888888888888889	0.888888888888889
0.904761904761905	0.904761904761905	0.904761904761905
0.920634920634921	0.920634920634921	0.920634920634921
0.936507936507937	0.936507936507937	0.936507936507937
0.952380952380952	0.952380952380952	0.952380952380952
0.968253968253968	0.968253968253968	0.968253968253968
0.984126984126984	0.984126984126984	0.984126984126984
1	1	1
